path_index,HE_T
0,0.234996
1,-0.607964
2,0.409966
3,-1.045783
4,-0.521645
5,0.281401
6,-0.914502
7,1.004594
8,0.202562
9,0.220591
10,0.325285
11,0.075992
12,-0.337747
13,-0.384976
14,-0.257915
15,-0.976339
16,-0.028375
17,-0.080623
18,-0.806623
19,0.079775
20,-0.253047
21,-0.011438
22,0.258092
23,0.491287
24,-0.519992
25,-0.295703
26,0.119281
27,-0.307075
28,0.405834
29,-0.021329
30,-0.373805
31,0.509225
32,-0.017005
33,-0.261253
34,0.078084
35,0.120590
36,-0.271231
37,-0.483169
38,0.020843
39,0.009869
40,-0.429382
41,-0.508436
42,0.005938
43,-0.042842
44,0.201495
45,-0.321817
46,-0.248392
47,-0.501566
48,-1.291480
49,0.082346
50,0.231305
51,0.255242
52,0.833895
53,0.404901
54,1.048094
55,0.088710
56,0.611985
57,0.909995
58,1.089498
59,-0.110581
60,-1.062574
61,0.345480
62,0.416961
63,-0.365367
64,0.291195
65,-0.768844
66,-0.053598
67,0.152313
68,1.000293
69,-0.106649
70,-0.116741
71,0.330383
72,-0.723182
73,-0.416240
74,-0.062013
75,-0.324527
76,0.311164
77,0.040619
78,0.080392
79,0.431138
80,0.033233
81,0.200993
82,0.219485
83,0.504794
84,0.155403
85,0.078380
86,-1.496605
87,-0.092627
88,0.225015
89,-0.173469
90,0.011677
91,0.260120
92,0.672669
93,-0.584796
94,0.044805
95,0.205159
96,-0.123395
97,0.135371
98,-0.587103
99,0.122111
100,-0.049085
101,0.006063
102,0.867965
103,-0.397958
104,-0.111207
105,0.309766
106,0.195607
107,0.296406
108,-0.093740
109,0.187817
110,0.048062
111,0.002487
112,-0.205676
113,0.368253
114,-0.215703
115,0.484746
116,-0.038839
117,0.625134
118,0.389624
119,-0.411176
120,-0.763271
121,0.826442
122,0.549407
123,0.675901
124,1.958767
125,-2.563939
126,0.430062
127,0.680070
128,-1.098379
129,-0.032354
130,-0.447821
131,0.093195
132,-0.486006
133,0.043449
134,-0.143546
135,0.366661
136,0.325025
137,0.110167
138,-0.507355
139,0.185719
140,0.276434
141,-2.035163
142,-0.104244
143,-0.222987
144,0.041789
145,-0.065334
146,0.029212
147,0.274151
148,-0.242461
149,-0.114518
150,0.007707
151,0.487909
152,-1.006463
153,0.091262
154,0.319807
155,0.343729
156,0.360113
157,0.068715
158,0.359194
159,1.192678
160,-0.354422
161,-0.222337
162,0.628815
163,-0.147422
164,-0.010210
165,-0.042059
166,0.053475
167,-0.458062
168,0.142271
169,0.013087
170,-0.866047
171,0.456839
172,0.157218
173,-0.840239
174,-0.543123
175,0.327222
176,0.323289
177,-0.999028
178,0.129675
179,-0.157559
180,0.089336
181,-0.717876
182,0.157822
183,0.440202
184,-0.245571
185,0.171381
186,0.193321
187,0.263891
188,-0.098195
189,0.975708
190,-0.068376
191,0.054516
192,0.217567
193,0.472913
194,-0.849567
195,-0.923285
196,0.179295
197,0.028340
198,-0.259900
199,-0.311174
200,-0.461075
201,-0.526106
202,-0.431569
203,-0.284113
204,-0.184807
205,0.066087
206,0.474020
207,0.365221
208,-0.235336
209,-0.335828
210,0.523422
211,-0.223806
212,1.620703
213,0.754864
214,0.516575
215,-0.575559
216,-1.032029
217,0.516167
218,0.250585
219,0.103516
220,0.323005
221,-0.591003
222,0.298968
223,-0.306014
224,0.560926
225,0.827548
226,0.032720
227,0.074663
228,-0.351942
229,0.453835
230,-0.196086
231,-0.262183
232,0.555468
233,-0.182230
234,-0.417462
235,-0.188133
236,1.266521
237,0.079021
238,-0.163127
239,0.253029
240,0.033662
241,-0.388073
242,1.615119
243,-0.370084
244,-0.874616
245,0.107713
246,-0.886825
247,0.109769
248,-0.029068
249,0.680778
250,-0.303157
251,0.570934
252,0.167294
253,0.468646
254,0.496637
255,0.316075
256,0.079831
257,0.385242
258,0.047514
259,0.914564
260,-0.133785
261,0.282586
262,0.053362
263,-0.018052
264,-0.180146
265,0.834470
266,0.336717
267,0.385013
268,0.282173
269,0.030231
270,-1.072448
271,0.353847
272,0.184634
273,0.975388
274,-0.421026
275,0.256115
276,0.176830
277,1.629863
278,0.238481
279,-0.240399
280,-0.008899
281,-0.844325
282,-0.360477
283,-0.432906
284,0.247183
285,-0.448517
286,-0.335418
287,-0.093460
288,0.721582
289,-0.102023
290,-0.120755
291,0.028526
292,-0.101255
293,0.404452
294,-0.397333
295,0.071808
296,0.769833
297,-0.122740
298,-1.163647
299,0.662101
300,-0.258201
301,0.213317
302,0.036101
303,-0.080346
304,-0.357762
305,-0.649299
306,-0.151278
307,0.007808
308,-1.271011
309,0.269663
310,0.310510
311,0.351178
312,0.464366
313,-0.584018
314,0.588101
315,-0.914150
316,0.370596
317,0.515073
318,-1.802719
319,-0.275408
320,-0.493511
321,0.019161
322,0.716791
323,-0.180680
324,-0.033201
325,-0.443954
326,0.035094
327,-0.306627
328,-0.055635
329,-0.532485
330,0.528920
331,-0.028502
332,0.208088
333,-0.754920
334,-0.537508
335,0.884498
336,-0.112880
337,-0.141011
338,-0.028461
339,0.906978
340,-0.306391
341,0.221346
342,0.106834
343,-0.668469
344,-0.818440
345,1.492967
346,0.032719
347,-1.496388
348,-0.256670
349,0.013976
350,0.734963
351,0.299364
352,0.054219
353,0.116433
354,0.873780
355,0.560937
356,-0.226729
357,0.239763
358,-0.349221
359,-0.642934
360,-0.016769
361,0.151999
362,-0.232811
363,0.088344
364,-0.242559
365,0.901632
366,0.008416
367,-0.134830
368,-0.812500
369,-0.792209
370,1.138774
371,-0.634008
372,-0.423631
373,0.340931
374,0.162992
375,0.115894
376,0.868070
377,0.047656
378,-0.258966
379,0.338100
380,0.002977
381,0.020855
382,-0.134013
383,0.055273
384,-0.075141
385,0.000430
386,-0.508339
387,-0.126909
388,-0.543167
389,0.069111
390,-0.403262
391,-0.028296
392,-0.550722
393,-0.366776
394,0.321395
395,-0.496832
396,-0.093801
397,0.780346
398,0.077088
399,-0.070494
400,-1.089508
401,0.109570
402,-0.109032
403,-0.239694
404,0.512819
405,0.001908
406,-0.294815
407,-0.477635
408,1.572860
409,-1.299562
410,0.129148
411,-0.140235
412,0.502862
413,0.252429
414,0.546187
415,-0.408438
416,0.384767
417,-0.395924
418,0.732959
419,-0.155200
420,-0.252127
421,0.250914
422,-0.144479
423,-0.165674
424,-0.501556
425,-0.567961
426,0.369884
427,-0.347215
428,-0.000117
429,-1.085695
430,-0.003618
431,0.150636
432,-1.390956
433,0.067464
434,-0.948669
435,-0.209175
436,0.023834
437,-0.412236
438,-0.241265
439,0.114265
440,-0.127026
441,-0.399857
442,-0.060154
443,0.776705
444,0.963167
445,0.732121
446,0.094651
447,-0.354438
448,0.531642
449,-0.032458
450,0.155497
451,-0.064680
452,0.157320
453,-0.534192
454,1.505757
455,-1.153227
456,-0.878178
457,-0.453194
458,0.784003
459,0.254458
460,0.638360
461,-0.235723
462,0.274236
463,-0.156546
464,0.441723
465,0.165539
466,1.547165
467,-0.620784
468,-0.390939
469,-0.331634
470,1.963032
471,0.942439
472,0.765748
473,0.813320
474,-0.666671
475,-0.090445
476,0.623896
477,-0.608790
478,-0.432671
479,0.564842
480,0.255680
481,-0.155131
482,-0.115854
483,0.390363
484,0.032764
485,0.644724
486,0.219038
487,0.063739
488,-0.088275
489,0.039205
490,0.812076
491,-1.275208
492,-0.364495
493,-0.196177
494,0.390968
495,0.329869
496,0.305918
497,0.016363
498,-0.157503
499,-1.966432
500,-0.200610
501,0.422686
502,0.696912
503,-0.143079
504,0.098935
505,-0.453131
506,-0.365145
507,-1.194020
508,0.014013
509,0.819761
510,-0.258546
511,0.411235
512,0.102045
513,0.956646
514,0.326409
515,-0.282250
516,0.052860
517,-0.282000
518,0.086083
519,-0.553289
520,-0.604466
521,0.859974
522,0.056151
523,0.332090
524,0.196532
525,-2.340718
526,0.309805
527,0.502521
528,-0.043911
529,0.069372
530,-0.571400
531,-1.040745
532,0.269977
533,0.929194
534,-0.119464
535,0.111124
536,-0.170406
537,-0.696840
538,-0.292349
539,-0.707687
540,-0.187756
541,-1.646783
542,0.482801
543,-0.780521
544,0.133185
545,0.072831
546,0.216423
547,0.065737
548,1.858339
549,0.451884
550,-0.468468
551,-0.159967
552,0.237966
553,0.411203
554,0.606928
555,-0.663900
556,-0.664751
557,-0.392916
558,-0.473646
559,-0.051233
560,-0.095934
561,-0.125049
562,0.796282
563,-0.757682
564,0.001995
565,-0.485469
566,-0.267547
567,0.112422
568,-0.269683
569,0.090371
570,-0.118753
571,-0.176240
572,0.005721
573,0.460998
574,-0.016170
575,-1.644090
576,0.279135
577,1.777059
578,-0.317970
579,-0.245234
580,1.295018
581,0.378902
582,-0.770744
583,-0.470556
584,0.798504
585,-0.319640
586,0.208523
587,0.540555
588,-0.263209
589,0.049870
590,0.611497
591,0.090811
592,-0.032036
593,0.090089
594,1.346825
595,0.475882
596,-1.010207
597,-0.256399
598,-0.361507
599,-0.113438
600,0.461096
601,0.178574
602,-0.362708
603,-0.500370
604,0.336389
605,0.019143
606,0.300573
607,0.191426
608,-0.152722
609,-0.557648
610,0.247418
611,0.596559
612,-0.576859
613,-0.578605
614,-0.593556
615,0.196575
616,0.253614
617,0.456779
618,-0.079214
619,0.260854
620,0.971935
621,0.200625
622,-0.105969
623,-0.078929
624,-0.248353
625,0.196501
626,-0.499229
627,-0.508400
628,0.948663
629,1.245797
630,-0.486311
631,-0.117588
632,0.001556
633,-0.130816
634,0.278824
635,-0.310395
636,0.586318
637,0.116396
638,0.207740
639,-0.164886
640,0.378633
641,-0.565584
642,0.146987
643,0.413523
644,-0.020753
645,-0.272662
646,0.032492
647,-0.350864
648,0.297251
649,0.159075
650,-0.348781
651,1.101125
652,-0.367035
653,-2.089244
654,0.504704
655,-2.014037
656,-0.381172
657,-0.811389
658,-0.911175
659,-0.000297
660,-0.228471
661,0.197118
662,0.129442
663,0.799907
664,0.071693
665,0.336859
666,-0.292282
667,0.409364
668,0.005210
669,-0.053867
670,-1.356665
671,-0.150303
672,-0.135563
673,0.312198
674,0.247960
675,0.162588
676,-0.450050
677,0.417499
678,0.093390
679,0.381272
680,-0.023638
681,-0.136289
682,-0.112828
683,0.964296
684,0.015561
685,-0.523476
686,0.037642
687,1.472835
688,0.012573
689,-0.099819
690,-0.269310
691,0.037971
692,-0.291761
693,0.043018
694,0.933814
695,-0.529692
696,-0.395033
697,0.367030
698,0.944429
699,0.406386
700,-0.524460
701,0.570359
702,-0.088344
703,-0.176243
704,0.167315
705,-0.792485
706,-0.109866
707,-0.806639
708,0.554460
709,0.363223
710,-0.039369
711,0.524483
712,-0.097887
713,-0.289159
714,0.093773
715,-0.431354
716,-0.473475
717,-0.309578
718,0.156786
719,0.372468
720,-0.107303
721,0.620692
722,0.032589
723,0.668343
724,0.373399
725,0.137865
726,-0.769800
727,0.950839
728,0.037329
729,-0.450185
730,-0.691814
731,-0.108941
732,-0.629643
733,-0.032975
734,0.638575
735,-0.592105
736,-0.809673
737,0.124514
738,-0.076369
739,-0.105292
740,0.136496
741,-0.120760
742,-0.506708
743,-1.644696
744,-1.367019
745,-0.651624
746,-0.275334
747,-0.067796
748,0.087753
749,0.245100
750,-1.270960
751,-0.856813
752,0.490854
753,-1.441822
754,-0.022447
755,0.065586
756,0.435134
757,-0.338159
758,-0.520292
759,-0.176676
760,0.201321
761,-0.637122
762,-0.260884
763,-0.126037
764,0.151703
765,0.041271
766,-0.172678
767,0.636193
768,0.030160
769,0.318586
770,0.015850
771,-0.166232
772,1.632760
773,0.020674
774,0.879102
775,1.420865
776,-0.072175
777,-0.182107
778,0.102431
779,0.178559
780,-0.078591
781,-0.424053
782,-0.124432
783,-0.033572
784,0.093299
785,-0.211663
786,0.933202
787,0.013090
788,-0.829745
789,-0.070746
790,-0.023898
791,0.308134
792,0.200039
793,0.227086
794,-0.406476
795,-0.580195
796,-0.302215
797,0.313390
798,-0.227263
799,0.474607
800,0.353970
801,0.258808
802,-0.852454
803,-0.133280
804,1.212404
805,-0.083395
806,0.627541
807,0.086519
808,-0.222700
809,1.165647
810,-0.212852
811,0.277382
812,-0.255161
813,0.536054
814,0.925118
815,-0.231816
816,0.288135
817,0.007735
818,-0.330379
819,0.026000
820,-0.018991
821,-0.369743
822,-0.328332
823,-0.240495
824,-0.308936
825,-0.719567
826,0.055833
827,-0.281489
828,0.011337
829,0.194494
830,-0.204431
831,-0.167029
832,-1.290401
833,0.226397
834,0.716029
835,-0.666176
836,-0.004647
837,0.337089
838,0.497290
839,-0.138578
840,-0.301634
841,0.598213
842,0.467581
843,-0.301944
844,0.422067
845,-0.092566
846,0.480470
847,-0.808232
848,-0.603254
849,-0.250336
850,-0.259162
851,0.641614
852,-0.432595
853,-0.073169
854,0.116233
855,-0.290082
856,0.359348
857,-0.122440
858,0.527101
859,-0.770273
860,-0.128710
861,0.366571
862,-0.217681
863,-0.986167
864,-0.333770
865,1.072902
866,-0.009687
867,-0.219423
868,0.102887
869,-0.709310
870,-0.204623
871,-0.039909
872,0.059056
873,0.008991
874,1.384076
875,0.048928
876,-0.427788
877,0.357961
878,-0.106652
879,0.451174
880,-0.202599
881,-0.229977
882,-1.404617
883,-0.358721
884,0.018627
885,0.362382
886,-0.728024
887,-0.295471
888,0.661560
889,-0.394840
890,0.017439
891,-0.577121
892,-0.038387
893,-1.048815
894,-0.314381
895,-0.493931
896,0.043503
897,0.040260
898,0.049404
899,0.610609
900,0.002715
901,-0.146652
902,-0.840550
903,-0.454880
904,-0.422735
905,-0.295192
906,0.552721
907,0.176062
908,-2.162469
909,0.274975
910,-0.176387
911,0.179861
912,0.321392
913,0.442707
914,-0.245512
915,0.871420
916,-0.208128
917,-0.271753
918,-0.445860
919,0.074106
920,0.250320
921,1.624217
922,0.348094
923,-0.163708
924,0.110007
925,-0.388263
926,-0.084643
927,-0.685584
928,0.144706
929,-1.128363
930,0.648165
931,0.292500
932,-0.342213
933,2.852823
934,0.039812
935,0.066841
936,0.546642
937,-0.011945
938,0.009842
939,0.073242
940,-0.026458
941,-0.055136
942,-0.158180
943,0.032796
944,-0.016933
945,0.757965
946,0.744763
947,0.123220
948,0.049936
949,0.604360
950,0.277982
951,-0.222995
952,0.795063
953,-0.214107
954,1.544503
955,-0.284106
956,0.187906
957,0.612205
958,0.249138
959,0.595085
960,0.357293
961,0.408394
962,-0.243753
963,0.110025
964,0.000097
965,-0.083925
966,-0.145822
967,0.169279
968,0.103622
969,-0.633553
970,-0.210587
971,0.398786
972,0.782796
973,-0.429110
974,-1.611938
975,-0.102468
976,0.423691
977,-0.089967
978,-0.622297
979,0.049183
980,0.952261
981,-0.108631
982,-0.486862
983,-0.005635
984,-0.426332
985,0.517970
986,-0.012609
987,0.180624
988,-0.621550
989,0.195539
990,0.233778
991,-0.887976
992,1.115191
993,-0.494528
994,0.472718
995,-0.108581
996,0.029621
997,-0.689556
998,0.364020
999,0.223500
